phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude
1.50288E+12,0.88290584,2.3562944,31.253586,23.2,50.8,344,15,15,6,4,5,4,0,1,1,3,0,0,0,0,2,400,NaN,NaN,NaN
1.50288E+12,0,0,0,23.2,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN
1.50288E+12,0.9483409,1.9848692,3.0187728,23.2,50.8,278,13,10,4,5,2,1,1,0,0,0,0,0,0,0,0,314,NaN,NaN,NaN
1.50288E+12,0.9829352,2.7284698,4.423706,23.2,50.9,362,21,11,11,6,8,3,2,0,0,0,0,0,0,0,0,424,-6.2674067,53.3367017,18
1.50288E+12,0.703216,1.1481171,1.3333632,23.2,51,318,17,9,4,1,2,1,0,0,0,0,0,0,0,0,0,352,-6.2674867,53.3365367,28.9
1.50288E+12,0.82573617,1.671361,3.1385388,23.300001,51.100002,332,11,12,9,6,2,1,0,1,0,0,0,0,0,0,0,374,-6.2672933,53.336275,18.5
1.50288E+12,0.9150135,2.4659297,5.7616444,23.4,51,316,22,15,12,4,4,2,3,1,0,0,0,0,0,0,0,379,-6.2672883,53.3361983,18.3
1.50288E+12,0.8092205,2.038911,29.470324,23.5,51,302,16,19,8,2,5,2,0,2,1,2,0,1,1,0,0,361,-6.2673583,53.3363317,19.4
1.50288E+12,0.6134549,1.2881755,1.6258192,23.5,51,245,21,15,3,1,4,2,0,0,0,0,0,0,0,0,0,291,-6.2673283,53.3365167,20.3
1.50288E+12,0.57823724,1.1089075,1.3089621,23.6,50.9,248,21,9,3,3,3,1,0,0,0,0,0,0,0,0,0,288,-6.2673067,53.3364867,20.8
1.50288E+12,0.5792337,1.2674258,1.5952628,23.7,50.9,234,19,18,1,3,4,2,0,0,0,0,0,0,0,0,0,281,-6.2672433,53.3364267,20.9
